English,Chinese
He reads a lot of books.,他读很多书。
He sometimes watches TV.,他有時看電視。
He speaks ten languages.,他会讲十门语言。
He stuck to his promise.,他信守了承诺.
He thinks he's so great.,他以為自己很了不起。
He thought up an excuse.,他编造了一个借口。
He took off his glasses.,他摘下了眼鏡。
He traveled on business.,他旅行洽商。
He turned down my offer.,他拒絕了我的提議。
He used to get up early.,他以前很早起床。
He wants a book to read.,他想找本書來讀。
He was born in Nagasaki.,他出生於長崎。
He was covered with mud.,他身上满是泥。
He was re-elected mayor.,他再次被选为市长。
He was supposed to come.,他應該來的。
He went out of the room.,他走出了房間。
He witnessed the murder.,他目睹了謀殺案。
He wrote to his parents.,他寫信給他的父母。
He'll be back home soon.,他很快就會回家。
He's afraid of that dog.,他怕那只狗。
He's always complaining.,他總是在抱怨。
He's crazy about soccer.,他酷爱足球。
He's highly intelligent.,他聪明得很。
He's just gone on leave.,他剛請假走了。
He's my younger brother.,他是我弟弟。
He's scared of that dog.,他怕那只狗。
He's the same age as me.,他和我同岁。
His daughter is a nurse.,他的女儿是护士。
His parents ran a hotel.,他的父母经营一家酒店。
His room is always tidy.,他的房間總是很整齊。
His story can't be true.,他的故事不可能是真的。
Hold on just one second.,请稍等一下。
How about another round?,再來一輪怎麼樣？
How about taking a rest?,休息一下怎麼樣?
How are you doing today?,你今天怎么样？
How did your weekend go?,你週末過得怎麼樣？
How do you go to school?,你怎么去学校？
How do you go to school?,你是怎麼去上學的？
How far is it from here?,离这儿有多远？
How important can it be?,它能有多重要？
How much do you love me?,你有多爱我？
How much does this cost?,多少錢？
How much is this camera?,这部相机多少钱？
How much is this camera?,這個相機多少錢？
How soon do you need it?,你多久后需要它？
How's the weather there?,那儿是什么天气？
How's the weather there?,那里的气候怎么样?
How's the weather there?,那里的天气怎么样？
Hurry up! We'll be late.,快點！我們要遲到了。
I always walk to school.,我總是走路到學校。
I am disgusted with him.,我厌恶他。
I am reading a book now.,我現在正在讀一本書。
I am the fastest runner.,我是跑得最快的人。
I am the fastest runner.,我是最快的跑者。
I appreciate good music.,我欣賞好音樂。
I arrived two weeks ago.,我在兩週前到了。
I asked him for a favor.,我請他幫忙。
I asked him point-blank.,我直接地問了他。
I ate your strawberries.,我吃了你的草莓。
I baked some apple pies.,我烤了蘋果派。
I believe you're honest.,我相信你是诚实的。
I bought many notebooks.,我买了很多笔记本。
I bought this yesterday.,昨天我買了這個。
I can't believe my eyes.,我无法相信自己的眼睛。
I can't find my glasses.,我找不到我的眼鏡。
I can't find my glasses.,我的眼鏡不見了。
I can't give up smoking.,我無法戒煙。
I can't let you in here.,我不能让你进来这里。
I can't live without TV.,没有电视，我无法生活。
I can't put up with him.,我受不了他。
I can't stand the noise.,我不能忍受這個噪音。
I can't stand this heat.,我受不了這麼熱。
I can't stand this pain.,我無法忍受這個痛苦。
I collect foreign coins.,我收集外國硬幣。
I could hardly hear him.,我幾乎聽不到他的聲音。
I couldn't get to sleep.,我無法入睡。
I didn't understand you.,我没听懂您的意思。
I do not play the piano.,我不彈鋼琴。
I don't believe in luck.,我不相信幸运。
I don't have a computer.,我沒有電腦。
I don't have any change.,我没任何零钱。
I don't like big cities.,我不喜歡大城市。
I don't like rock music.,我不喜欢摇滚乐。
I don't like your smile.,我不喜欢你的微笑。
I don't play basketball.,我不打篮球。
I don't see much of him.,我不常見到他。
I don't think it's good.,我不觉得它很好。
I don't want Tom to die.,我不想让汤姆死。
I don't want it anymore.,我再也不想要了。
I don't want to go away.,我不想离开。
I don't want to grow up.,我不想长大。
I don't work on Sundays.,我星期天不工作。
I encountered a problem.,我遇到了故障。
I enjoy taking pictures.,我喜欢拍照。
I expect a lot from him.,我對他期望很高。
I fell in love with her.,我爱上了她。
I fell in love with you.,我爱上了你。
I felt my hands tremble.,我感覺到我的手在震動
I gave Tom one of those.,我给了汤姆其中一個。
I got a letter from her.,我收到她的來信。
I got lost in the woods.,我在树林里迷路了。
I got up early as usual.,我和往常一样起得很早。
I got up early as usual.,我和平常一样起得早。
I had a dream about him.,我夢到了他。
I had a happy childhood.,我的童年很快乐。
I had her sweep my room.,我讓她打掃了我的房間。
I hate myself sometimes.,偶尔我会讨厌我自己。
I have a bath every day.,我每天洗一次澡。
I have a lot of regrets.,我觉得太遗憾了。
I have just eaten lunch.,我剛吃過午飯。
I have lost my umbrella.,我丢了我的伞。
I have no books to read.,我没书可读。
I have no money with me.,我身上没有钱。
I have to iron my shirt.,我必須熨我的襯衫。
I have to sell my house.,我得卖我的房子。
I have to take medicine.,我必须吃药。
I haven't finished this.,我做不了這個。
I haven't seen anything.,我什麼都沒看見。
I heard a strange sound.,我聽到一聲怪響。
I heard it on the radio.,我從收音機聽到它。
I heard it on the radio.,我從廣播中聽到它。
I heard someone come in.,我聽到有人進來了。
I hid in the tall grass.,我躲在高草丛里了。
I hope we stay in touch.,我希望我们能保持联系。
I just can't believe it.,我真是不能相信。
I just want to be happy.,我只想高兴。
I just want you to come.,我只是想要你来。
I know all my neighbors.,我认识我所有的邻居。
I know all your secrets.,我知道你所有的秘密。
I know that he can draw.,我知道他会画画。
I know that he was busy.,我知道他忙。
I know that she is cute.,我知道她很可爱。
I know what his name is.,我知道他叫什么名字。
I know why you're happy.,我知道你为什么高兴。
"I know you're busy, too.",我知道，您也很忙。
I like grape jelly best.,葡萄味的果凍是我最喜歡的。
I like my job very much.,我非常喜欢我的工作。
I like playing baseball.,我喜歡打棒球。
I like singing with Tom.,我喜欢跟汤姆唱歌。
I like tennis very much.,我非常喜歡網球。
I like the way you walk.,我喜欢你走路的方式。
I like walking at night.,我喜歡在夜晚走路。
I love elderberry juice.,我愛接骨木果汁。
I met him on the street.,我在街上遇到他。
I missed the last train.,我錯過了最後一班火車。
I must be getting close.,我一定越來越接近了。
I need a new toothbrush.,我需要一把新的牙刷。
I need some good advice.,我需要一些好的忠告。
I need to know tomorrow.,我明天需要知道。
I need to take a shower.,我需要洗个澡。
I need your cooperation.,我需要你们的合作。
I often have bad dreams.,我经常做噩梦。
I often have nightmares.,我经常做噩梦。
I only know him by name.,我只知道他的名字。
I only wanted to forget.,我只想忘记。
I owe everything to Tom.,我什么都欠汤姆的。
"I owe him 1,000 dollars.",我欠他1000美元。
I owe my success to him.,我把我的成功歸功於他。
I paid him five dollars.,我付了他五塊美元。
I painted the gate blue.,我把大門漆成了藍色的。
I plan to buy him a pen.,我打算給他買一支鋼筆。
I play volleyball a lot.,我常打排球。
I played here last week.,我上星期在这里玩。
I really agree with you.,我非常同意你。
I really don't know Tom.,我真不了解汤姆。
I really like what I do.,我真喜欢我做的事。
I recommend it strongly.,我强力推荐它。
I saw him looking at me.,我看見他在看我。
I saw him sawing a tree.,我看见他正在锯一棵树。
I saw tears in her eyes.,我在她的眼睛裡看到淚水。
I still have a question.,我還有个問題。
I suppose you're hungry.,我猜想您饿了。
I suppose you're hungry.,我猜想你饿了。
I take a bath every day.,我每天洗一次澡。
I think I'm going crazy.,我认为我快疯了。
I think I'm intelligent.,我觉得我很聪明。
I think Tom is athletic.,我认为汤姆好运动。
I think Tom is sleeping.,我以為湯姆在睡覺。
I think Tom is talented.,我認為湯姆有才能。
I think that's not true.,我認為那不是真的。
I thought Tom would win.,我以为汤姆会赢。
I thought he would come.,我以为他会来的。
I usually get up at six.,我一般六点起床。
I want a piece of candy.,我想要一颗糖。
I want him to read this.,想让他读这个。
I want him to read this.,我想让他读这个。
I want to eat apple pie.,我想吃苹果派。
I want to eat ice cream.,我想吃冰淇凌。
I want to get rid of it.,我想擺脫它。
I want to go for a swim.,我想去游泳。
I want to see the movie.,我想看这部电影。
I want to see you again.,我希望再次見到你。
I want you to wear this.,我想让你穿这件。
I was born 20 years ago.,我二十年前出生。
I was born 20 years ago.,我出生在二十年前。
I was really very happy.,我真的非常开心。
I wasn't busy last week.,我上周不忙。
I wasn't busy yesterday.,我昨天不忙。
I watched it on YouTube.,我在油管上看它。
I went there many times.,我去那裡很多次了。
I went there to see her.,我去那里看望她。
I will ask him tomorrow.,我明天會問他。
I will ask him tomorrow.,明天我会问他的。
I will love you forever.,我會永遠愛你。
I wish I could help you.,但願我可以幫助你。
I wish I had more money.,我希望我有更多錢。
I wish he were here now.,我希望他現在在這裡。
I wish to see my father.,我希望看看我的父親。
I won't see him anymore.,我不会再见他了。
I wonder if he loves me.,我不知道他是否愛我。
I work in this building.,我在这栋楼里工作。
I would like to do more.,我想做更多。
I'd be crazy to do that.,我做那事会疯。
I'd better be on my way.,我该走了。
I'd do anything for Tom.,我会为汤姆做任何事。
I'd like three of these.,这我要三个。
I'd like three of these.,这个给我来三个。
I'd like to buy a house.,我想买套房子。
I'd like to go with Tom.,我想跟湯姆走。
I'd like to pay in cash.,我想用現金支付。
I'd rather stay at home.,我寧願待在家裡。
I'd rather stay than go.,我寧願待在這裡而不去。
I'll ask for directions.,我问问路。
I'll attend the meeting.,我將參加這個會議。
I'll be back in a jiffy.,我马上就回来。
I'll call you on Monday.,我會在星期一給你打電話。
I'll come to your place.,我會來你的地方。
I'll fight to the death.,我会战斗至死。
I'll give you a present.,我会送您一份礼物。
I'll join you all later.,我会晚些加入你们。
I'll see you in an hour.,我一小时内来见你。
I'll see you next month.,我下個月會來看你。
I'll take this umbrella.,我將拿這把傘。
I'll tell you the truth.,我會告訴你真相。
I'll treat you to sushi.,我會請你吃壽司。
I'll visit him tomorrow.,明天我將拜訪他。
I'm already over thirty.,我已经三十多了。
I'm concerned about Tom.,我在為湯姆擔心。
I'm content with my job.,我對我的工作感到滿意。
I'm dripping with sweat.,我正流着汗。
I'm fed up with English.,我厌倦了英语。
I'm fed up with English.,我受够英文了。
I'm fine. How about you?,我很好。你呢？
I'm glad you came today.,我很高兴你今天来了。
I'm glad you were right.,很高兴你是对的。
I'm hers and she's mine.,我是她的，而她是我的。
I'm in a bad mood today.,我今天的心情不好。
I'm just looking around.,我只是到處看看。
I'm not absolutely sure.,我不完全肯定。
I'm not afraid of death.,我不怕死。
I'm not afraid of dying.,我不怕死。
I'm not as brave as Tom.,我不像湯姆那樣勇敢。
I'm not good at cooking.,我不擅长做饭。
I'm not good at drawing.,我不擅長畫畫。
I'm not really prepared.,我沒有真的準備好。
I'm open to suggestions.,我愿意接受建议。
I'm repairing the house.,我在修房子。
I'm so proud of my boys.,我為我的孩子們感到很驕傲。
I'm sorry I didn't call.,我很抱歉我没有打电话。
I'm sorry I was so rude.,對不起，我太無理了。
I'm sorry to bother you.,對不起打擾你了。
I'm still the boss here.,我仍是这里的老板。
I'm such an unlucky guy.,我真是个不走运的家伙。
I'm sure Tom can't swim.,我确定汤姆不会游泳。
I'm sure of his success.,我肯定他会成功的。
I'm sure you'll succeed.,我肯定你会成功。
I'm very busy this week.,这周我非常忙。
I'm waiting for someone.,我在等待着某个人。
I'm willing to help him.,我願意幫他。
I've already tried that.,我已经试过那个了。
I've forgotten his name.,我已经忘了他的名字。
I've invited my friends.,我邀请了我的朋友。
I've never heard of Tom.,我從沒聽說過湯姆。
I've quit drinking beer.,我已經不喝啤酒了。
Is French easy to learn?,法语好学吗？
Is Tom living in Boston?,汤姆住在波士顿吗？
Is it about ten o'clock?,大約十點鐘嗎？
Is that a picture of me?,那是我的照片嗎？
Is that black bag yours?,那個黑色提包是你的嗎?
Is this really worth it?,这样真的值得吗？
Is this what you wanted?,這是你要的嗎?
It all seems so strange.,看起来全都太奇怪了。
It can be done in a day.,它可以在一天之內完成。
It didn't cross my mind.,这不是我的想法。
It happens occasionally.,它偶尔会发生。
It just started to rain.,刚开始下雨。
It looks like an orange.,它看起來像橙子。
It may freeze next week.,下周可能会结冰。
It needs to be repaired.,它需要修理。
It was cloudy yesterday.,昨天是多雲。
It was truly depressing.,真的令人丧气。
It won't take much time.,不會花很多時間的。
It won't take very long.,不會花很多時間的。
It's a cheap restaurant.,这是家很便宜的餐馆。
It's a quarter to three.,現在是兩點四十五分。
It's all the same to me.,对我来说都一样。
It's almost six o'clock.,差不多六点了。
It's almost six o'clock.,快要六點了。
It's going to rain soon.,天快要下雨了。
It's just what I wanted.,我想要的就是这个。
It's my turn to do that.,轮到我做了。
It's nearly six o'clock.,差不多六点了。
It's not a dream at all.,它根本不是夢。
It's one of the reasons.,這是其中一個原因。
It's unfortunately true.,可惜这是真的。
It's very uncomfortable.,真讓人不舒服。
It's wrong to tell lies.,說謊是錯誤的。
It's your favorite song.,它是你最喜歡的歌。
Keep an eye on the bags.,把包包看好。
Keep it in a cool place.,保存在陰涼的地方。
Leave no stone unturned.,把这里翻个底朝天！
Leave the room as it is.,保留原狀地離開房間。
Let me have a try at it.,让我试试。
Let me introduce myself.,請允許我自我介紹一下。
Let them have their fun.,讓他們鬧去。
Let's all pray together.,大家来一起祈祷吧。
Let's drive to the lake.,讓我們開車到湖邊。
Let's end this nonsense.,我们不要再说废话了。
Let's forget it for now.,讓我們現在忘了它吧。
Let's order two bottles.,咱们点两瓶吧。
Let's stay here tonight.,讓我們今晚留在這裡吧。
Life has been very hard.,生活很艰苦。
"Listen, I've got to run.",听着，我要跑了。
London is on the Thames.,倫敦在泰唔士河旁。
Looks aren't everything.,外表并不是全部。
Man cannot live forever.,人无法长生不死。
Mary can speak Japanese.,瑪麗會講日語。
Mary dyed her hair blue.,瑪麗把頭髮染成藍色。
Mary has just come home.,瑪麗剛剛回家。
Mary is Tom's secretary.,玛丽是汤姆的秘书。
Mary works as a cashier.,玛丽是个收银员。
May I borrow your knife?,我能借一下你的刀吗？
May I see the wine list?,我可以看一下酒單嗎？
May I see your passport?,我可以看看你的護照嗎？
May I take your picture?,我可以幫你照相嗎？
Most boys like baseball.,大部分男生喜欢棒球。
My brother is a teacher.,我的哥哥是老师。
My camera is waterproof.,我的照相机是防水的。
My father quit drinking.,父亲戒酒了。
My mother isn't at home.,我媽媽不在家。
My parents are divorced.,我父母离婚了。
My passport has expired.,我的護照過期了。
My plan is to buy a car.,我打算買輛車。
My son is ten years old.,我儿子十岁了。
My strength is all gone.,我的力气耗尽了。
My uncle gave me a book.,我的叔叔給了我一本書。
My uncle gave me a gift.,我叔叔给了我一份礼物。
My uncle gave me a gift.,我叔叔送了我一样礼物。
No one came except Mary.,除了瑪麗沒有人來。
No one ran ahead of him.,没有人跑在他前面。
No one voted against it.,没有人投反对票。
No students were absent.,沒有學生缺席。
"No, thank you. I'm full.",不，謝謝你。我吃飽了。
Nobody gave us a chance.,没人给我们机会。
Nobody knows how I feel.,没人体会我的感受。
Nobody voted against it.,没有人投反对票。
Nobody will believe you.,没人会相信你。
Not everyone is smiling.,不是每個人都在笑。
Now I need you to leave.,現在我需要你離開。
Our baby can't talk yet.,我家宝宝还不会说话。
Our flight was canceled.,我们的航班被取消了。
Our wallets were stolen.,我們的錢包被偷了。
Paper is made from wood.,纸是由木制成的。
People can't keep quiet.,人們無法保持沉默。
Perhaps it was worth it.,可能是值得的。
Please bring me my bill.,請把帳單給我。
Please come to my house.,请来我家吧。
Please give me the menu.,請給我菜單。
Please hold on a moment.,请稍等一下。
Please keep it a secret.,请保密。
Please keep me informed.,請通知我。
Please keep this secret.,請保守這個秘密。
Please leave right away.,請馬上離開。
Please pass me the salt.,請把鹽遞給我。
Please save electricity.,请节约用电。
Please say it once more.,請再說一次。
Please send me a letter.,請寄信給我。
Please show me the menu.,請給我菜單。
Please show me your bag.,請讓我看看你的袋子。
Please show your ticket.,请出示您的票子。
Please tell me about it.,请告诉我关于它的事情。
Please write with a pen.,请用钢笔写。
Put it back on the desk.,把它放回桌子上。
Put it out of your mind.,別去想它。
School starts next week.,學校下週開學。
She always smiles at me.,她總是對我微笑。
She asked him questions.,她問了他問題。
She asked me a question.,她問了我一個問題。
She came home very late.,她很晚回家。
She can't write or read.,她不会读书写字。
She cried her heart out.,她哭得肝腸寸斷。
She does not like sushi.,她不喜欢寿司。
She doesn't like soccer.,她不喜欢足球。
She gave me a shy smile.,她給了我一個靦腆的笑容。
She gave us lots to eat.,她給了我們很多吃的東西。
She got wet to the skin.,她渾身濕透了。
She has attractive eyes.,她有一双迷人的眼睛。
She has plenty of books.,她有大量的書。
She hates green peppers.,她討厭青椒。
She is a charming woman.,她是个有有魅力的女性。
She is already sleeping.,她已经睡下了。
She is dressed in white.,她穿着白色的衣服。
She is having lunch now.,她现在正在吃午餐。
She is not always happy.,她不總是高興。
She liked him right off.,她立刻喜歡上他了。
She likes walking alone.,她喜欢独自散步。
She lived a lonely life.,她的生活很寂寞。
She made him a new coat.,她為他做了件新大衣。
She made him a new suit.,她為他做了一套新衣服。
She must be over eighty.,她肯定超过80岁了。
She must have been sick.,她一定是生病了。
She said she had a cold.,她說她感冒了。
She seems to be unhappy.,她看起来不幸福。
She seems to be unhappy.,她看起來不快樂。
She showed me her album.,她給我看她的相簿。
She spoke Japanese well.,她日语说的很好。
She studies mathematics.,她学习数学
She took care of my dog.,她照顧了我的狗。
She understands you now.,她现在了解你。
She was aching all over.,她全身都疼。
She was born in America.,她生在美洲。
She was dressed in wool.,她穿著羊毛衣。
Show me another example.,再给我举个例子。
"So, what'll you give me?",那你会给我什么？
"So, where's the problem?",所以，哪里有问题？
Someone is watching you.,有人在看著你。
Someone yelled for help.,有人呼救。
Sometimes I hate myself.,偶尔我会讨厌我自己。
Sometimes you get lucky.,你有時候真走運。
"Sorry, I made a mistake.",对不起，我错了。
"Sorry, what's your name?",不好意思，你的名字是什么？
"Spell your name, please.",请拼一下您的名字。
Stay out of my business.,别管我的事。
Swimming is easy for me.,游泳對我來說很容易。
Take a book and read it.,拿本书读！
Take whichever you want.,拿你想要的。
Tell Tom what you heard.,把你听到的告诉汤姆。
Tell us what to do next.,告訴我們下一步該怎麼做。
Thank you for yesterday.,昨天的事真的要谢谢您了。
Thank you just the same.,还是要说谢谢的。
Thanks for the memories.,感谢那些回忆。
That book is a new book.,那本書是一本新書。
That changed everything.,那改变了一切。
That doesn't make sense.,这没有任何意义。
That factory makes toys.,那家工廠生產玩具。
That one is really good.,那個真好。
That river is dangerous.,那條河是危險的。
That smells like cheese.,那聞起來像奶酪。
That was three days ago.,这是三天之前了。
"That was you, wasn't it?",那就是你，不是么？
That's a bad day for me.,那天我不行。
That's a huge challenge.,这是一个巨大的挑战。
That's absolutely right.,那是絕對正確的。
That's all I could find.,那是我所有能找到的。
That's an original idea.,那是原创的想法。
That's why he got angry.,那就是他生气的理由。
The airport is close by.,機場很近。
The baby started crying.,宝宝开始哭了。
The baby started to cry.,宝宝开始哭了。
The bell rings at eight.,鈴聲在八點鐘響起。
The books here are mine.,這兒的書是我的。
The box is almost empty.,盒子几乎是空的。
The boy feared the dark.,这个男孩害怕黑夜。
The boy is eating bread.,这个男孩子在吃面包。
The boy remained silent.,男孩依旧沉默不语。
The butterfly flew away.,蝴蝶飛走了。
The castle is beautiful.,这个城堡好美。
The castle is beautiful.,城堡好美。
The cat caught the rats.,猫抓住了老鼠。
The contract was signed.,契約簽訂了。
The cup is on the table.,杯子在桌上。
The desk drawer is open.,办公桌的抽屉是开着的。
The girl tore the cloth.,那个女孩把布撕了。
The hawk caught a mouse.,這隻鷹抓到一隻老鼠。
The heater doesn't work.,暖氣壞了。
The house was in flames.,房子被火吞噬了。
The house was in flames.,房子着火了。
The jet landed at Tokyo.,這架客機降落在東京了。
The letter was finished.,信寫完了。
The moon is already out.,月亮已經出來了。
The music was very loud.,那音乐声音十分响。
The news distressed her.,新闻使她不安。
The news made her happy.,这消息让她很高兴。
The party was a success.,晚会很成功。
The plan isn't workable.,计划行不通。
The policeman was drunk.,警察醉了。
The radio is a bit loud.,收音机的声音有点响。
The serpent tempted Eve.,蛇誘惑了夏娃。
The sheet is on the bed.,床单在床上。
The short answer is yes.,短回答是是。
The shower doesn't work.,淋浴坏了。
The storm has died down.,暴风雨平息下来了。
The sum of 5 and 3 is 8.,五和三的總和是八。
The toilet is backed up.,厕所塞住了。
The train leaves at six.,火车6点出发。
The water turned to ice.,水结成冰了。
There is a fork missing.,少一把叉子。
There is a page missing.,有一页缺了。
There's a back entrance.,有后门。
There's some water left.,还剩一点水。
These dirty socks stink.,脏袜子散发臭气。
These pants fit me well.,我穿這條褲子很合身。
These pants fit me well.,这些裤子我穿起来很合身。
These ruins are ancient.,这些废墟年代久远。
They adopted the orphan.,他们收养了那个孤儿。
They always skip school.,他們總是逃學。
They are bitter enemies.,他們是仇敵。
They attacked the enemy.,他们进攻了敌人。
They attacked the enemy.,他們襲擊敵人。
They changed the system.,他們改變了制度。
They didn't act quickly.,他们没有立刻行动。
They don't have to know.,他們不需要知道。
They freed the prisoner.,他們釋放了犯人。
They got here yesterday.,他們昨天到這裡的。
They got into the train.,她們上了火車。
They got out of the car.,他們下了車。
They know what happened.,他们知道发生了什么。
They laughed at my idea.,他們嘲笑我的想法。
They moved ahead slowly.,他們慢慢地向前進。
They took our passports.,他們拿了我們的護照。
They were going to lose.,他們要輸了。
They'll understand that.,他們會明白。
They're self-sufficient.,他们自给自足。
They're speaking French.,他們在說法語。
They're still in Boston.,他們還在波士頓。
This apple is too small.,這個蘋果太小。
This book is really old.,這本書真的很舊。
This book is very thick.,这本书非常厚。
This diamond isn't real.,这颗钻石不是真的。
This dictionary is mine.,这本字典是我的。
This fish is not edible.,这条鱼不能吃了。
This is a crucial point.,这是一个关键点。
This is a defibrillator.,这是一个除颤器。
This is a good hospital.,这是一家好医院。
This is a good textbook.,这本课本很好。
This is a stupid design.,这份设计很蠢。
This is a very old book.,這是本很舊的書。
This is an old building.,这是幢老楼。
This is really terrible.,这真可怕。
This orange is too sour.,這個柳橙太酸了。
This paragraph is vague.,這一個段落是模糊不清的。
This probably means war.,这很可能意味着战争。
This program is a rerun.,这个节目是重播。
This smells like cheese.,这有一股芝士的味道。
This turkey tastes good.,这只火鸡味道很好。
This will keep you warm.,这个能保暖。
Those flowers have died.,那些花已經枯死了。
Those flowers have died.,那些花死了。
Those men are Canadians.,那些男人是加拿大人。
Tickets are on sale now.,现在售票。
Tom and I are teammates.,湯姆和我是隊友。
Tom and Mary were alone.,汤姆和玛丽单独在一起。
Tom applied for the job.,湯姆申請了這份工作。
Tom can't get over Mary.,汤姆不能原谅玛丽。
Tom certainly is greedy.,湯姆確實是貪心的。
Tom clenched the shovel.,汤姆握紧了铲子。
Tom couldn't see anyone.,汤姆看不到任何人。
Tom decided not to wait.,汤姆决定不再等了。
Tom didn't talk to Mary.,汤姆没跟玛丽说话。
Tom didn't want to come.,汤姆不想来。
Tom died in an accident.,湯姆在一場意外中喪生。
Tom died in his kitchen.,汤姆是在自家厨房里死的。
Tom doesn't like Boston.,汤姆不喜欢波士顿。
Tom doesn't like cheese.,湯姆不喜歡乳酪。
Tom doesn't like soccer.,汤姆不喜欢足球。
Tom embraced his father.,汤姆拥抱了他的父亲。
Tom got out of the jeep.,汤姆从吉普车上下来了。
Tom got out of the taxi.,汤姆从出租车上下来了。
Tom had a strange dream.,汤姆做了个奇怪的梦。
Tom has a beautiful car.,Tom有台靓车。
Tom has his own bedroom.,湯姆有他自己的房間。
Tom hasn't finished yet.,湯姆還沒完成。
Tom headed out the door.,汤姆向门走去。
Tom hid under the table.,Tom躲在桌子底下。
Tom is a French teacher.,汤姆是法语老师。
Tom is a friend of mine.,湯姆是我朋友中的其中一位。
Tom is a grumpy old man.,汤姆是个脾气暴躁的老人。
Tom is a little worried.,湯姆有點擔心。
Tom is a strange person.,湯姆是個怪人。
Tom is a violin teacher.,湯姆是小提琴教師。
Tom is an ignorant fool.,汤姆是个无知的傻子。
Tom is away on vacation.,汤姆度假去了。
Tom is building a house.,汤姆在盖房子。
Tom is coming next week.,湯姆下週會來。
Tom is fluent in French.,湯姆的法語說的很流暢。
Tom is getting paranoid.,汤姆越来越多疑了。
Tom is going to help us.,汤姆要帮助我们。
Tom is my older brother.,Tom是我哥哥。
Tom is reading an essay.,湯姆在讀一篇短文。
Tom is taking a day off.,汤姆在休一天假。
Tom is taller than I am.,湯姆比我高。
Tom is thirty years old.,汤姆今年三十岁。
Tom is watching a video.,湯姆在看影片。
Tom isn't a good person.,湯姆不是好人。
Tom isn't a good worker.,湯姆不是個好工人。
Tom isn't going to stop.,湯姆不會停。
Tom just shook his head.,汤姆只是摇摇头。
Tom just wants my money.,湯姆就是想要我的錢。
Tom kissed Mary's cheek.,汤姆吻了玛丽的脸颊。
Tom knew how to do that.,汤姆知道怎么做那事。
Tom knows Mary was here.,湯姆知道瑪麗在這裡。
Tom knows that you know.,湯姆知道你知道。
Tom looked at his notes.,汤姆看了看笔记。
Tom nearly died tonight.,汤姆昨晚差点死了。
Tom needs encouragement.,湯姆需要鼓勵。
Tom never saw her again.,湯姆沒再見過她。
Tom picked up the knife.,汤姆拿起了刀。
Tom played with his dog.,汤姆和他的狗玩。
Tom put down his pencil.,汤姆放下他的铅笔。
Tom regrets his mistake.,湯姆為他的錯誤後悔。
Tom respects his elders.,Tom尊敬他的長輩。
Tom ripped out the page.,汤姆把这一页撕掉了。
Tom runs faster than me.,汤姆跑得比我快。
Tom said he was curious.,汤姆说他很好奇。
Tom said you were angry.,汤姆说，你们生气了。
Tom sat on a tree trunk.,汤姆坐在了树干上。
Tom says he left a note.,汤姆说他留了张便条。
Tom says he needs a nap.,汤姆说他需要午睡。
Tom says he's very rich.,湯姆說他很有錢。
Tom should be here soon.,汤姆应该很快就到。
Tom thinks there's hope.,汤姆认为有希望。
Tom told me what to say.,汤姆告诉我该说什么。
Tom wanted to punish me.,汤姆要惩罚我。
Tom was already at work.,湯姆已經在上班了。
Tom was late for dinner.,湯姆晚餐遲到了。
Tom wasn't in Australia.,汤姆不在澳大利亚。
Tom works in a bank now.,湯姆現在在銀行上班。
Tom's hands are shaking.,汤姆的手在颤动。
Tomorrow is my birthday.,明天是我生日。
Try to keep from crying.,試著不要哭。
Turn left at the corner.,请在那个拐角左转。
Turn the flame down low.,把火轉小一點。
Water is very important.,水非常重要。
We are a family of five.,我家有5口人。
We are a family of four.,我家有四個人。
We bought a round table.,我们买了张圆桌。
We didn't bring it back.,我们没把它带回来。
We didn't need to hurry.,我们没必要急。
We don't have any water.,我们没水。
We don't live in Boston.,我们不住在波士顿。
We gave him up for dead.,我們為死者放棄了他。
We got lost in the snow.,我們在雪地裡迷了路。
We got on the bus there.,我們在那裡上了公共汽車。
We had a large audience.,我们有很多听众。
We had to live together.,我們要在一起生活。
We have a test tomorrow.,我们明天有个测验。
We have dinner at seven.,我们七点吃晚饭。
We have only one chance.,我们只有一次机会。
We let him keep the dog.,我們讓他養狗。
We made it out of there.,我們從那裡逃了出來。
We need to buy a new TV.,我们需要买新电视机。
We ordered Chinese food.,我们点了中餐。
We ran three kilometers.,我們跑了三公里。
We rented the apartment.,我们租了公寓。
We still don't know why.,我們仍然不知道為什麼。
We still have more time.,我們仍然有更多的時間。
We'd better wake Tom up.,我们最好叫醒汤姆。
We'll always be friends.,我们永远都会是朋友。
We're at war with Japan.,我們在跟日本打仗。
We're fellow countrymen.,我们是同胞。
We're going out tonight.,我们今晚出去。
We've been watching you.,我们在看着你。
Well begun is half done.,"有好的開始, 工作就完成了一半。"
Well begun is half done.,好的開始是成功的一半。
Were you looking at him?,你在看他吗?
Were you out last night?,昨晚你出去了嗎？
What I'm saying is true.,我說的是真的。
What a beautiful flower!,多漂亮的花啊!
What a wonderful family.,多美好的家庭啊！
What are you crying for?,你為什麼哭？
What are you doing here?,你在這裡做什麼？
"What are you doing, Dad?",爸爸，你在干吗？
"What are you doing, Dad?",爸，你干啥呢？
What are you driving at?,你想暗示什么？
What are you driving at?,你在暗示什么？
What are you driving at?,您在暗示什么？
What are you driving at?,你们在暗示什么？
What are you getting at?,你想暗示什么？
What are you hinting at?,你在暗示什么？
What are you hinting at?,您在暗示什么？
What are you hinting at?,你们在暗示什么？
What are you looking at?,你在看什麼？
